Algorithm Category,Algorithm Name,Dataset Name,Dataset Size,Avg Time (4 runs) (s),Avg Comparisons,Avg Swaps/Moves,Avg Auxiliary Elements,Correct,Status
Heap Sort,heapsort_min_heap,partially_sorted_int,100,0.0001251480007340433,963.0,522.0,0.0,True,OK
Heap Sort,heapsort_min_heap,partially_sorted_int,1000,0.0023158750009315554,16051.0,8388.0,0.0,True,OK
Heap Sort,heapsort_min_heap,partially_sorted_int,10000,0.02013976700072817,227535.0,117574.0,0.0,True,OK
Heap Sort,heapsort_min_heap,partially_sorted_int,100000,0.3122646572483063,2929524.0,1501821.0,0.0,True,OK
Heap Sort,heapsort_min_heap,partially_sorted_int,1000000,4.129725783748654,35950633.0,18344383.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_ascii_string,100,0.00017475800086685922,1043.0,599.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_ascii_string,1000,0.002377217748289695,16867.0,9058.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_ascii_string,10000,0.02906552249987726,235360.0,124193.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_ascii_string,100000,0.4044240350012842,3020138.0,1575309.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_ascii_string,1000000,5.763749528001426,36793304.0,19047939.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_float,100,0.00012604575204022694,1020.0,578.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_float,1000,0.00195216850079305,16856.0,9079.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_float,10000,0.027994394999041106,235398.0,124160.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_float,100000,0.3609538704986335,3019413.0,1574627.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_float,1000000,5.145442538751013,36794037.0,19047818.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_uniform_int,100,0.0004810064965568017,1037.0,590.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_uniform_int,1000,0.0024363127467950108,16807.0,9077.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_uniform_int,10000,0.028589992001798237,235381.0,124230.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_uniform_int,100000,0.3770049647500855,3019599.0,1575030.0,0.0,True,OK
Heap Sort,heapsort_min_heap,random_uniform_int,1000000,4.846723615750307,36794459.0,19048712.0,0.0,True,OK
Heap Sort,heapsort_min_heap,reverse_sorted_int,100,0.00012201550453028176,1083.0,637.0,0.0,True,OK
Heap Sort,heapsort_min_heap,reverse_sorted_int,1000,0.0020829240002058214,17572.0,9688.0,0.0,True,OK
Heap Sort,heapsort_min_heap,reverse_sorted_int,10000,0.029897643747972324,244472.0,131521.0,0.0,True,OK
Heap Sort,heapsort_min_heap,reverse_sorted_int,100000,0.37742113525018794,3112629.0,1649780.0,0.0,True,OK
Heap Sort,heapsort_min_heap,reverse_sorted_int,1000000,4.488602787499985,37713642.0,19765086.0,0.0,True,OK
Heap Sort,heapsort_min_heap,sorted_int,100,0.00011088300198025536,945.0,514.0,0.0,True,OK
Heap Sort,heapsort_min_heap,sorted_int,1000,0.002404540502539021,15968.0,8316.0,0.0,True,OK
Heap Sort,heapsort_min_heap,sorted_int,10000,0.026135366249945946,226676.0,116694.0,0.0,True,OK
Heap Sort,heapsort_min_heap,sorted_int,100000,0.34326658849931846,2926688.0,1497476.0,0.0,True,OK
Heap Sort,heapsort_min_heap,sorted_int,1000000,4.278264570000829,36001585.0,18333473.0,0.0,True,OK
Merge Sort,merge_sort_in_place,few_unique_int,100,8.833799802232534e-05,515.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,few_unique_int,1000,0.002171139747588313,8675.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,few_unique_int,10000,0.019354399250005372,120333.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,few_unique_int,100000,0.2067395990015939,1536591.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,few_unique_int,1000000,2.6241516612499254,18674623.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_in_place,partially_sorted_int,100,8.09499979368411e-05,388.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,partially_sorted_int,1000,0.0011713362491718726,7491.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,partially_sorted_int,10000,0.01539407150085026,111774.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,partially_sorted_int,100000,0.1784043740008201,1451075.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,partially_sorted_int,1000000,2.2041761882519495,17731393.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_ascii_string,100,9.406800018041395e-05,544.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_ascii_string,1000,0.0018112307479896117,8729.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_ascii_string,10000,0.017439260249375366,120516.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_ascii_string,100000,0.22517851224802143,1536311.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_ascii_string,1000000,2.657078143751278,18673754.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_float,100,9.635299829824362e-05,541.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_float,1000,0.0013230842487246264,8736.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_float,10000,0.013257287000669749,120502.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_float,100000,0.20160201999715355,1536356.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_float,1000000,2.3527223472483456,18673911.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_uniform_int,100,0.00048463899838679936,549.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_uniform_int,1000,0.001502557501225965,8691.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_uniform_int,10000,0.01601350324926898,120432.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_uniform_int,100000,0.1959663632515003,1536182.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,random_uniform_int,1000000,2.569337276247097,18673740.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_in_place,reverse_sorted_int,100,0.00011434800217102747,321.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,reverse_sorted_int,1000,0.001404934751917608,4963.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,reverse_sorted_int,10000,0.01410192474941141,64884.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,reverse_sorted_int,100000,0.16472148099637707,818243.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,reverse_sorted_int,1000000,1.8316988167498494,9910528.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_in_place,sorted_int,100,9.653050074120983e-05,356.0,1344.0,0.0,True,OK
Merge Sort,merge_sort_in_place,sorted_int,1000,0.001172058751762961,5044.0,19952.0,0.0,True,OK
Merge Sort,merge_sort_in_place,sorted_int,10000,0.009237074249540456,69008.0,267232.0,0.0,True,OK
Merge Sort,merge_sort_in_place,sorted_int,100000,0.14733897824771702,853904.0,3337856.0,0.0,True,OK
Merge Sort,merge_sort_in_place,sorted_int,1000000,1.8136299487505312,10066432.0,39902848.0,0.0,True,OK
Merge Sort,merge_sort_out_of_place,few_unique_int,100,0.00012404300105117727,508.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,few_unique_int,1000,0.0013533569999708561,8680.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,few_unique_int,10000,0.01713575649955601,120387.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,few_unique_int,100000,0.20051595299992186,1536660.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,few_unique_int,1000000,2.425398234749082,18674732.0,20951424.0,1000000.0,True,OK
Merge Sort,merge_sort_out_of_place,partially_sorted_int,100,0.00010957774975395296,355.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,partially_sorted_int,1000,0.0009856210017460398,7404.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,partially_sorted_int,10000,0.010976054500133614,108048.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,partially_sorted_int,100000,0.1596303229998739,1420623.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,partially_sorted_int,1000000,1.9783920927511645,17587860.0,20951424.0,1000000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_ascii_string,100,0.00011096275193267502,547.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,random_ascii_string,1000,0.0013759345001744805,8709.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_ascii_string,10000,0.017809758999646874,120468.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_ascii_string,100000,0.22377041875006398,1536494.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_ascii_string,1000000,2.7826205385008507,18673851.0,20951424.0,1000000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_float,100,0.00010591774844215252,544.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,random_float,1000,0.001324699249380501,8716.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_float,10000,0.01642502974937088,120471.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_float,100000,0.20327674150030361,1536559.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_float,1000000,2.493041121500937,18673043.0,20951424.0,1000000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_uniform_int,100,0.0001340927519777324,535.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,random_uniform_int,1000,0.0013576892488345038,8715.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_uniform_int,10000,0.016527050251170294,120443.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_uniform_int,100000,0.19526083450000442,1536403.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,random_uniform_int,1000000,2.415042793001703,18674739.0,20951424.0,1000000.0,True,OK
Merge Sort,merge_sort_out_of_place,reverse_sorted_int,100,8.637524842924904e-05,359.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,reverse_sorted_int,1000,0.00141243950019998,5070.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,reverse_sorted_int,10000,0.012160675998529769,69182.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,reverse_sorted_int,100000,0.12052565725025488,855581.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,reverse_sorted_int,1000000,1.3835831255000812,10089741.0,20951424.0,1000000.0,True,OK
Merge Sort,merge_sort_out_of_place,sorted_int,100,9.331525143352337e-05,316.0,772.0,100.0,True,OK
Merge Sort,merge_sort_out_of_place,sorted_int,1000,0.0014635695006290916,4932.0,10976.0,1000.0,True,OK
Merge Sort,merge_sort_out_of_place,sorted_int,10000,0.01187619300071674,64608.0,143616.0,10000.0,True,OK
Merge Sort,merge_sort_out_of_place,sorted_int,100000,0.1365313882524788,815024.0,1768928.0,100000.0,True,OK
Merge Sort,merge_sort_out_of_place,sorted_int,1000000,1.481111805751425,9884992.0,20951424.0,1000000.0,True,OK
Python sorted(),sorted,few_unique_int,100,3.3725009416230023e-06,,,,True,OK
Python sorted(),sorted,few_unique_int,1000,3.58102497557411e-05,,,,True,OK
Python sorted(),sorted,few_unique_int,10000,0.000912840003366,,,,True,OK
Python sorted(),sorted,few_unique_int,100000,0.012639594000575016,,,,True,OK
Python sorted(),sorted,few_unique_int,1000000,0.1893882862477767,,,,True,OK
Python sorted(),sorted,partially_sorted_int,100,2.0799961930606514e-06,,,,True,OK
Python sorted(),sorted,partially_sorted_int,1000,2.277000021422282e-05,,,,True,OK
Python sorted(),sorted,partially_sorted_int,10000,0.0003094982494076248,,,,True,OK
Python sorted(),sorted,partially_sorted_int,100000,0.004646083501938847,,,,True,OK
Python sorted(),sorted,partially_sorted_int,1000000,0.048454673000378534,,,,True,OK
Python sorted(),sorted,random_ascii_string,100,7.612499757669866e-06,,,,True,OK
Python sorted(),sorted,random_ascii_string,1000,9.394524931849446e-05,,,,True,OK
Python sorted(),sorted,random_ascii_string,10000,0.0011733362498489441,,,,True,OK
Python sorted(),sorted,random_ascii_string,100000,0.014568217249689042,,,,True,OK
Python sorted(),sorted,random_ascii_string,1000000,0.28828718824661337,,,,True,OK
Python sorted(),sorted,random_float,100,2.7474980015540496e-06,,,,True,OK
Python sorted(),sorted,random_float,1000,3.9060247218003497e-05,,,,True,OK
Python sorted(),sorted,random_float,10000,0.0009374372493766714,,,,True,OK
Python sorted(),sorted,random_float,100000,0.011949912248383043,,,,True,OK
Python sorted(),sorted,random_float,1000000,0.17331643999932567,,,,True,OK
Python sorted(),sorted,random_uniform_int,100,2.5549979909555987e-06,,,,True,OK
Python sorted(),sorted,random_uniform_int,1000,3.675249718071427e-05,,,,True,OK
Python sorted(),sorted,random_uniform_int,10000,0.0009341597487946274,,,,True,OK
Python sorted(),sorted,random_uniform_int,100000,0.014708149999933084,,,,True,OK
Python sorted(),sorted,random_uniform_int,1000000,0.18166584150276321,,,,True,OK
Python sorted(),sorted,reverse_sorted_int,100,2.0799998310394585e-06,,,,True,OK
Python sorted(),sorted,reverse_sorted_int,1000,1.565249840496108e-05,,,,True,OK
Python sorted(),sorted,reverse_sorted_int,10000,0.00014303250281955115,,,,True,OK
Python sorted(),sorted,reverse_sorted_int,100000,0.001662164751905948,,,,True,OK
Python sorted(),sorted,reverse_sorted_int,1000000,0.019878200253515388,,,,True,OK
Python sorted(),sorted,sorted_int,100,5.375004548113793e-07,,,,True,OK
Python sorted(),sorted,sorted_int,1000,2.37250242207665e-06,,,,True,OK
Python sorted(),sorted,sorted_int,10000,2.0400004359544255e-05,,,,True,OK
Python sorted(),sorted,sorted_int,100000,0.00022885050202603452,,,,True,OK
Python sorted(),sorted,sorted_int,1000000,0.003650783501143451,,,,True,OK
Quick Sort,quicksort_first_pivot,few_unique_int,100,8.953999713412486e-05,1003.0,203.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,few_unique_int,1000,0.0013413590004347498,14158.0,5966.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,few_unique_int,10000,0.015727308998975786,167993.0,69182.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,few_unique_int,100000,0.18402233925189648,2109324.0,848055.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,partially_sorted_int,100,8.784524834481999e-05,1648.0,178.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,partially_sorted_int,1000,0.0013888920002500527,26968.0,2993.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,partially_sorted_int,10000,0.046594480498242774,989041.0,53638.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,partially_sorted_int,100000,0.5358608374990581,10856856.0,630866.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_ascii_string,100,7.950000144774094e-05,757.0,331.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_ascii_string,1000,0.001320627001405228,10840.0,5378.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_ascii_string,10000,0.015592106250551296,151555.0,85233.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_ascii_string,100000,0.1864465367507364,1942789.0,971245.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_float,100,6.859274981252383e-05,582.0,294.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_float,1000,0.0015437897491210606,10733.0,4659.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_float,10000,0.015468300500288024,174492.0,89166.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_float,100000,0.1817322722508834,2102366.0,1107439.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_uniform_int,100,6.931525058462285e-05,598.0,334.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_uniform_int,1000,0.0009304254981543636,9814.0,4867.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_uniform_int,10000,0.013219954251326271,159181.0,70376.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,random_uniform_int,100000,0.17014035650026926,1982189.0,1008682.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,reverse_sorted_int,100,0.0001837582512962399,4454.0,382.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,reverse_sorted_int,1000,0.01272546500149474,469340.0,15805.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,reverse_sorted_int,10000,2.300163227249868,47994303.0,956599.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,reverse_sorted_int,100000,241.48879557149849,4771240200.0,107604592.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,sorted_int,100,0.00016131824850162957,4621.0,191.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,sorted_int,1000,0.016810774999612477,482439.0,1969.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,sorted_int,10000,1.7697913624997454,47475540.0,19512.0,0.0,True,OK
Quick Sort,quicksort_first_pivot,sorted_int,100000,175.4671090940028,4752928963.0,195260.0,0.0,True,OK
